type,name,atrophy,behavior,cognitive,alertnesss,coordination,cranial_nerve,dysautonomia,EOMS,fatigue,gait,head,hyperkinesia,hyperreflexia,hypertonia,hypokinesia,hyporeflexia,hypotonia,neck,pain,seizure,sensory,skin,speech,sphincter,tremor,vision,weakness,misc
dystonia,Adult_onset_cervical_dystonia_DYT23_type,0,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2
dystonia,Autosomal_dominant_dopa_responsive_dystonia,0,2,0,1,1,1,0,1,0,0,0,4,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2
dystonia,Autosomal_dominant_focal_dystonia_DYT25_type,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dystonia,Autosomal_recessive_dopa_responsive_dystonia,0,1,1,1,1,1,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4
dystonia,Cirrhosis_dystonia_polycythemia_hypermanganesemia_syndrome,0,0,0,0,3,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0
dystonia,Cranio_cervical_dystonia_with_laryngeal_and_upper_limb_involvement,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
dystonia,Developmental_malformations_deafness_dystonia_syndrome,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
dystonia,Dopa_responsive_dystonia,0,7,0,2,1,0,1,0,1,1,0,5,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,3
dystonia,Dopa_responsive_dystonia_due_to_sepiapterin_reductase_deficiency,0,0,1,2,0,1,1,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,3
dystonia,Dystonia_aphonia_syndrome,0,1,1,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
dystonia,Early_onset_generalized_limb_onset_dystonia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dystonia,Hemidystonia_hemiatrophy_syndrome,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dystonia,Paroxysmal_dystonic_choreathetosis_with_episodic_ataxia_and_spasticity,0,0,0,0,1,0,0,1,0,0,0,3,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
